"benchmark","database","VFS","phase","scale_factor","value","unit","test-specific-info","threads""SSB","SQLite","PMem","evaluation"1","0.500177","s","q1.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","0.59419","s","q1.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","0.495667","s","q1.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","0.439322","s","q1.3","1"
"SSB-524288","SQLite","PMem","evaluation"1","4.77467","s","q2.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","4.64579","s","q2.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","4.50175","s","q2.3","1"
"SSB-524288","SQLite","PMem","evaluation"1","2.34789","s","q3.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.53771","s","q3.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.54196","s","q3.3","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.55241","s","q3.4","1"
"SSB-524288","SQLite","PMem","evaluation"1","2.30857","s","q4.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.47996","s","q4.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.41957","s","q4.3","1"
"SSB-524288","SQLite","PMem","evaluation"1","0.58993","s","q1.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","0.493077","s","q1.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","0.437879","s","q1.3","1"
"SSB-524288","SQLite","PMem","evaluation"1","4.8956","s","q2.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","4.67642","s","q2.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","4.53659","s","q2.3","1"
"SSB-524288","SQLite","PMem","evaluation"1","2.21715","s","q3.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.50332","s","q3.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.52674","s","q3.3","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.53473","s","q3.4","1"
"SSB-524288","SQLite","PMem","evaluation"1","2.24464","s","q4.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.46759","s","q4.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.39322","s","q4.3","1"
"SSB-524288","SQLite","PMem","evaluation"1","0.586183","s","q1.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","0.491433","s","q1.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","0.440833","s","q1.3","1"
"SSB-524288","SQLite","PMem","evaluation"1","4.84137","s","q2.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","4.67842","s","q2.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","4.52602","s","q2.3","1"
"SSB-524288","SQLite","PMem","evaluation"1","2.22799","s","q3.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.50032","s","q3.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.53619","s","q3.3","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.52659","s","q3.4","1"
"SSB-524288","SQLite","PMem","evaluation"1","2.24125","s","q4.1","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.47042","s","q4.2","1"
"SSB-524288","SQLite","PMem","evaluation"1","1.40147","s","q4.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.603255","s","q1.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.398205","s","q1.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.379881","s","q1.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.473631","s","q2.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.375936","s","q2.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.352232","s","q2.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.930524","s","q3.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.349939","s","q3.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.32478","s","q3.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.32169","s","q3.4","1"
"SSB-0","SQLite","PMem","evaluation"1","0.679973","s","q4.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.6327","s","q4.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.512099","s","q4.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.613202","s","q1.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.400793","s","q1.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.384626","s","q1.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.476324","s","q2.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.377402","s","q2.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.351819","s","q2.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.936978","s","q3.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.351076","s","q3.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.324449","s","q3.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.323361","s","q3.4","1"
"SSB-0","SQLite","PMem","evaluation"1","0.679582","s","q4.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.631257","s","q4.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.512733","s","q4.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.602066","s","q1.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.397645","s","q1.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.377264","s","q1.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.467374","s","q2.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.374541","s","q2.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.350541","s","q2.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.92261","s","q3.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.351243","s","q3.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.324457","s","q3.3","1"
"SSB-0","SQLite","PMem","evaluation"1","0.321514","s","q3.4","1"
"SSB-0","SQLite","PMem","evaluation"1","0.687086","s","q4.1","1"
"SSB-0","SQLite","PMem","evaluation"1","0.634441","s","q4.2","1"
"SSB-0","SQLite","PMem","evaluation"1","0.513021","s","q4.3","1"
"SSB-524288","SQLite","unix","evaluation"1","1.14362","s","q1.1","1"
"SSB-524288","SQLite","unix","evaluation"1","0.799208","s","q1.2","1"
"SSB-524288","SQLite","unix","evaluation"1","0.643884","s","q1.3","1"
"SSB-524288","SQLite","unix","evaluation"1","14.0244","s","q2.1","1"
"SSB-524288","SQLite","unix","evaluation"1","13.7332","s","q2.2","1"
"SSB-524288","SQLite","unix","evaluation"1","13.4341","s","q2.3","1"
"SSB-524288","SQLite","unix","evaluation"1","5.56097","s","q3.1","1"
"SSB-524288","SQLite","unix","evaluation"1","3.97155","s","q3.2","1"
"SSB-524288","SQLite","unix","evaluation"1","3.83906","s","q3.3","1"
"SSB-524288","SQLite","unix","evaluation"1","3.83348","s","q3.4","1"
"SSB-524288","SQLite","unix","evaluation"1","5.88524","s","q4.1","1"
"SSB-524288","SQLite","unix","evaluation"1","3.48639","s","q4.2","1"
"SSB-524288","SQLite","unix","evaluation"1","3.34971","s","q4.3","1"
"SSB-524288","SQLite","unix","evaluation"1","1.12842","s","q1.1","1"
"SSB-524288","SQLite","unix","evaluation"1","0.796048","s","q1.2","1"
"SSB-524288","SQLite","unix","evaluation"1","0.644469","s","q1.3","1"
"SSB-524288","SQLite","unix","evaluation"1","14.3817","s","q2.1","1"
"SSB-524288","SQLite","unix","evaluation"1","13.7913","s","q2.2","1"
"SSB-524288","SQLite","unix","evaluation"1","13.5718","s","q2.3","1"
"SSB-524288","SQLite","unix","evaluation"1","5.60381","s","q3.1","1"
"SSB-524288","SQLite","unix","evaluation"1","4.03234","s","q3.2","1"
"SSB-524288","SQLite","unix","evaluation"1","3.87499","s","q3.3","1"
"SSB-524288","SQLite","unix","evaluation"1","3.86892","s","q3.4","1"
"SSB-524288","SQLite","unix","evaluation"1","5.95298","s","q4.1","1"
"SSB-524288","SQLite","unix","evaluation"1","3.5576","s","q4.2","1"
"SSB-524288","SQLite","unix","evaluation"1","3.37996","s","q4.3","1"
"SSB-524288","SQLite","unix","evaluation"1","1.13529","s","q1.1","1"
"SSB-524288","SQLite","unix","evaluation"1","0.801734","s","q1.2","1"
"SSB-524288","SQLite","unix","evaluation"1","0.646108","s","q1.3","1"
"SSB-524288","SQLite","unix","evaluation"1","14.4258","s","q2.1","1"
"SSB-524288","SQLite","unix","evaluation"1","13.7553","s","q2.2","1"
"SSB-524288","SQLite","unix","evaluation"1","13.4682","s","q2.3","1"
"SSB-524288","SQLite","unix","evaluation"1","5.59096","s","q3.1","1"
"SSB-524288","SQLite","unix","evaluation"1","4.06255","s","q3.2","1"
"SSB-524288","SQLite","unix","evaluation"1","3.88042","s","q3.3","1"
"SSB-524288","SQLite","unix","evaluation"1","3.87722","s","q3.4","1"
"SSB-524288","SQLite","unix","evaluation"1","5.90552","s","q4.1","1"
"SSB-524288","SQLite","unix","evaluation"1","3.51748","s","q4.2","1"
"SSB-524288","SQLite","unix","evaluation"1","3.38416","s","q4.3","1"
